-32,26,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-24,24,z9cWreO1rnyioTACp1WGxeUzLno=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-26,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,25,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,23,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,16,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-32,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,22,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-28,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-31,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-29,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-25,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-26,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-28,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-31,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-27,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-28,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,22,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-29,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-27,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,21,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-30,24,z9cWreO1rnyioTACp1WGxeUzLno=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-28,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-28,18,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-29,21,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-30,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-29,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-31,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,17,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-32,20,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-25,19,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-24,20,z9cWreO1rnyioTACp1WGxeUzLno=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-27,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-26,16,z9cWreO1rnyioTACp1WGxeUzLno=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-4,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-7,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-7,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-7,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-7,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-7,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-7,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,17,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,22,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,19,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,20,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,18,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,21,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-3,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-4,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-6,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-7,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-3,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-4,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-5,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-6,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,16,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,29,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,28,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,23,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,27,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,26,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,25,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,31,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,30,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,24,/qOHzc4oU9wJFjDtjuNxP8GSN6c=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-12,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,29,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-16,30,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,29,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,28,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-9,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,28,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,27,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,27,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-10,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,26,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-13,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,26,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-11,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-12,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-14,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-15,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-16,25,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-9,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-8,25,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-8,31,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-8,30,+UrfyYRrwGzVusam89GroVHOjr4=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-11,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-10,31,+UrfyYRrwGzVusam89GroVHOjr4=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-11,22,+UrfyYRrwGzVusam89GroVHOjr4=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
