-11,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-16,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-10,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-12,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-12,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-16,-17,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-23,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-10,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-16,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-12,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-10,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-11,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-16,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-9,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-10,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-8,-22,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-16,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-13,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-25,FEcIAYrAwX87Np/RvgVEo9gmMgk=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-12,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-16,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-19,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-10,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-12,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-13,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-14,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-15,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-8,-18,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-16,-20,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-9,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-24,FEcIAYrAwX87Np/RvgVEo9gmMgk=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-10,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-11,-21,FEcIAYrAwX87Np/RvgVEo9gmMgk=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-23,-31,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-26,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-26,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-26,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-26,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-26,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-27,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-26,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-27,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-27,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-27,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-27,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-27,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-28,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-28,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-28,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-29,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-28,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-28,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-28,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-29,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-29,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-29,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-30,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-29,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-30,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-29,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-30,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-30,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-30,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-30,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-31,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-31,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-31,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-31,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-31,08HLQ5CrYbRMadEHwwDQ9WlARoQ=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-23,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-21,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-22,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-20,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-18,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-19,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-23,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-18,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-19,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-21,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-22,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-20,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-25,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-24,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-22,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-19,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-20,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-23,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-17,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-17,-17,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-28,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-31,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-25,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-27,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-28,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-30,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-31,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-27,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-32,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-25,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-28,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-27,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-28,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-28,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-31,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-29,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-25,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-27,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-28,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-29,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-24,-18,tmbkhsBIJChj/0mbLyovmjjoXL4=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-30,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-31,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-30,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-25,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-27,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-25,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-27,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-24,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-28,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-31,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-32,-31,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-25,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-27,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-26,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-28,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-25,-21,tmbkhsBIJChj/0mbLyovmjjoXL4=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-29,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-30,-26,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
-27,-32,tmbkhsBIJChj/0mbLyovmjjoXL4=,HcYZYFQvRuFZpI29UtkR/OZhepA=
